classification_system,code,code_clean,drug_active_agent_desc,drug_category_desc,"deprescription_bl {deprescription = '1', prescription = '2'}",fracture_association_bl
atc,R03BA01,R03BA01,beclometasone,Inhaled steroids,1.0,1
atc,R03BA02,R03BA02,budesonide,Inhaled steroids,1.0,1
atc,R03AK07,R03AK07,budesonide,Inhaled steroids,1.0,1
atc,R03AL11,R03AL11,budesonide,Inhaled steroids,1.0,1
atc,R03AK12,R03AK12,budesonide,Inhaled steroids,1.0,1
atc,H02AB02,H02AB02,dexamethasone,Inhaled steroids,1.0,1
atc,R03BA03,R03BA03,flunisolide,Inhaled steroids,1.0,1
atc,R03BA05,R03BA05,fluticasone,Inhaled steroids,1.0,1
atc,R03BA07,R03BA07,mometasone,Inhaled steroids,1.0,1
atc,R03BA06,R03BA06,triamcinolone,Inhaled steroids,1.0,1
atc,R03BA08,R03BA08,ciclesonide,Inhaled steroids,1.0,1
atc,A07EA04 ,A07EA04 ,betamethasone,Oral Steroids,1.0,1
atc,H02AB01 ,H02AB01 ,betamethasone,Oral Steroids,,1
atc,R03BA02,R03BA02,budesonide,Oral Steroids,1.0,1
atc,H02AB10 ,H02AB10 ,cortisone,Oral Steroids,1.0,1
atc,H02AB02,H02AB02,dexamethasone,Oral Steroids,1.0,1
atc,H02AA02 ,H02AA02 ,fludrocortisone,Oral Steroids,1.0,1
atc,A01AC03 ,A01AC03 ,hydrocortisone,Oral Steroids,1.0,1
atc,H02AB04,H02AB04,methylprednisolone,Oral Steroids,1.0,1
atc,H02BX01,H02BX01,methylprednisolone,Oral Steroids,,1
atc,H02AB06,H02AB06,prednisolone,Oral Steroids,,1
atc,H02AB07,H02AB07,prednisone,Oral Steroids,1.0,1
atc,H02AB08,H02AB08,triamcinolone,Oral Steroids,1.0,1
atc,A02BC06 ,A02BC06 ,dexlansoprazole,Proton Pump Inhibitors,1.0,1
atc,A02BC05,A02BC05,esomeprazole,Proton Pump Inhibitors,1.0,1
atc,A02BC03 ,A02BC03 ,lansoprazole,Proton Pump Inhibitors,1.0,1
atc,A02BC53 ,A02BC53 ,lansoprazole,Proton Pump Inhibitors,,1
atc,A02BC01 ,A02BC01 ,omeprazole,Proton Pump Inhibitors,1.0,1
atc,A02BC02 ,A02BC02 ,pantoprazole,Proton Pump Inhibitors,1.0,1
atc,A02BC04,A02BC04,rabeprazole,Proton Pump Inhibitors,1.0,1
atc,A02BC54,A02BC54,rabeprazole,Proton Pump Inhibitors,,1
atc,A02BA01,A02BA01,cimetidine,H2 Antagonists/ Histamine 2 Receptor Antagonists,1.0,1
atc,A02BA51,A02BA51,cimetidine,H2 Antagonists/ Histamine 2 Receptor Antagonists,,1
atc,A02BA03,A02BA03,famotidine,H2 Antagonists/ Histamine 2 Receptor Antagonists,1.0,1
atc,A02BA53,A02BA53,famotidine,H2 Antagonists/ Histamine 2 Receptor Antagonists,,1
