variable,Count,Mean,STD,Median,Q1,Q3,Count_S720,Mean_S720,STD_S720,Median_S720,Q1_S720,Q3_S720,Count_S721,Mean_S721,STD_S721,Median_S721,Q1_S721,Q3_S721,Count_S722,Mean_S722,STD_S722,Median_S722,Q1_S722,Q3_S722
Opioids_Duration_Pre,8412,347.195,240.84,289.0,178.0,477.0,4325.0,345.2321,242.6843,281.0,176.0,471.0,3215.0,350.4662,237.9964,298.0,181.0,482.25,686.0,343.6008,242.0016,295.0,176.0,463.0
Opioids_Duration_Post,8412,117.2038,88.2741,107.5,48.0,163.0,4325.0,115.92,86.9286,106.0,48.0,161.0,3215.0,116.5617,89.0146,106.0,46.0,163.0,686.0,125.0574,92.719,115.0,58.0,173.5
antiPark_Duration_Pre,8412,237.4083,151.0433,209.0,146.0,300.0,4325.0,237.5125,152.4774,207.5,145.0,298.0,3215.0,237.6577,150.2365,210.0,146.0,303.0,686.0,239.4226,154.0562,213.0,148.0,302.0
antiPark_Duration_Post,8412,97.0393,68.7234,91.0,42.0,143.0,4325.0,96.4538,68.4165,90.0,41.0,146.0,3215.0,98.6635,69.8043,94.0,44.0,141.25,686.0,96.4459,69.3614,87.0,44.0,139.0
anticonv_Duration_Pre,8412,211.3384,117.5722,206.0,138.0,274.0,4325.0,213.2977,115.9658,207.0,142.0,274.75,3215.0,210.0039,121.8984,205.0,128.0,275.0,686.0,207.1307,113.604,197.5,145.25,266.25
anticonv_Duration_Post,8412,89.0547,61.9764,83.0,38.25,138.0,4325.0,89.706,61.643,85.0,39.0,139.0,3215.0,90.1324,59.8522,86.5,42.75,136.0,686.0,84.8861,72.5494,65.0,30.5,143.0
barbs_Duration_Pre,8412,194.3838,101.2388,193.0,137.0,256.5,4325.0,196.5802,102.2818,196.0,138.0,257.75,3215.0,186.3153,100.7871,185.5,128.0,243.75,686.0,209.9412,98.7743,199.0,154.0,271.0
barbs_Duration_Post,8412,85.9644,57.4472,84.0,36.25,133.0,4325.0,83.1218,58.4973,82.5,32.25,129.0,3215.0,89.1292,56.9687,92.0,43.25,138.0,686.0,86.32,55.6529,80.5,47.5,138.0
benzos_Duration_Pre,8412,215.3862,129.6072,203.0,133.75,276.0,4325.0,213.9654,128.5354,202.0,132.0,276.0,3215.0,215.9614,132.3613,201.0,135.0,274.0,686.0,222.8261,124.917,208.0,142.5,284.0
benzos_Duration_Post,8412,93.0478,66.1199,89.0,40.0,138.0,4325.0,90.5821,66.1402,84.0,37.25,137.0,3215.0,94.3909,65.4081,96.0,38.0,137.0,686.0,99.622,68.6676,90.0,46.0,144.5
centrAntiHT_Duration_Pre,8412,190.6099,98.9926,191.0,131.0,247.75,4325.0,189.205,97.2573,191.0,136.5,246.0,3215.0,193.7326,101.2762,202.0,129.0,256.0,686.0,183.6226,99.5671,178.5,110.25,230.0
centrAntiHT_Duration_Post,8412,91.8542,60.6998,87.5,43.0,137.0,4325.0,88.3262,60.0548,87.0,40.0,135.0,3215.0,94.814,62.7767,91.0,45.0,143.0,686.0,100.2105,54.8221,106.0,59.75,139.25
fgap_Duration_Pre,8412,212.3848,122.0723,201.0,135.0,273.0,4325.0,210.7436,121.3834,199.0,134.0,271.0,3215.0,211.8427,122.4184,201.0,135.0,274.0,686.0,211.284,118.7147,209.0,139.0,269.0
fgap_Duration_Post,8412,90.8035,62.2726,88.0,38.0,139.0,4325.0,92.5499,63.2419,88.0,40.5,138.5,3215.0,86.1362,61.9738,85.5,30.0,135.0,686.0,104.0361,56.3732,110.0,65.5,146.0
firstGenAH_Duration_Pre,8412,266.1968,170.8075,234.0,155.0,341.0,4325.0,268.1522,172.6239,235.0,153.0,345.0,3215.0,264.0054,170.9259,232.0,153.0,341.0,686.0,264.2955,161.2598,239.0,174.5,334.5
firstGenAH_Duration_Post,8412,97.1183,71.1058,91.0,39.0,144.0,4325.0,97.027,70.2143,90.5,40.0,144.0,3215.0,95.7409,69.8809,92.0,36.5,143.0,686.0,102.6257,81.2891,88.0,39.0,150.0
gabaN02BF_Duration_Pre,8412,213.4626,123.3787,198.0,140.0,272.0,4325.0,210.7852,121.8206,197.0,137.0,271.25,3215.0,217.1936,127.8997,199.5,144.0,269.0,686.0,218.3,112.937,207.5,146.0,282.25
