patterns_cate,variable,Count,Mean,STD,Median,Q1,Q3,Count_S720,Mean_S720,STD_S720,Median_S720,Q1_S720,Q3_S720,Count_S721,Mean_S721,STD_S721,Median_S721,Q1_S721,Q3_S721,Count_S722,Mean_S722,STD_S722,Median_S722,Q1_S722,Q3_S722
Continuing,Opioids_Duration_Pre,2934,372.9206,242.1651,316.0,193.0,500.75,1485.0,372.2822,245.2594,310.0,191.0,499.0,1122.0,375.1622,238.5892,320.0,198.0,508.25,259.0,365.5946,237.7065,317.0,193.0,473.0
Continuing,Opioids_Duration_Post,2934,118.5917,88.7294,108.0,49.0,165.0,1485.0,117.8249,87.4164,108.0,51.0,164.0,1122.0,117.3529,89.4668,108.0,46.0,164.75,259.0,126.749,92.2474,115.0,58.0,175.0
Continuing,centrAntiHT_Duration_Pre,85,205.6118,87.2604,207.0,166.0,251.0,43.0,216.1395,89.5264,219.0,177.0,251.5,36.0,197.4167,87.3618,197.0,130.5,259.25,4.0,165.0,80.8579,188.5,132.5,221.0
Continuing,centrAntiHT_Duration_Post,85,96.3294,61.8851,98.0,51.0,138.0,43.0,82.7674,62.6087,85.0,27.5,119.5,36.0,107.8889,61.6982,117.0,57.0,155.25,4.0,126.25,46.2268,133.5,99.0,160.75
Continuing,oralSter_Duration_Pre,200,228.605,117.7202,215.5,148.0,279.25,102.0,225.5686,113.9002,215.5,142.5,276.0,78.0,248.2436,124.849,226.0,168.25,307.75,14.0,154.5714,84.6129,158.5,83.25,204.0
Continuing,oralSter_Duration_Post,200,92.675,61.2983,98.5,38.0,140.25,102.0,98.1373,62.5629,110.0,46.75,135.25,78.0,88.8846,60.3765,86.0,39.75,142.5,14.0,77.0,63.0116,53.5,20.0,140.25
Continuing,barbs_Duration_Pre,61,198.1475,74.3278,195.0,160.0,258.0,28.0,218.1071,70.7255,216.0,172.5,271.75,20.0,171.6,65.1447,186.0,121.75,206.5,12.0,196.75,90.6493,193.5,154.5,266.25
Continuing,barbs_Duration_Post,61,74.9672,57.9652,65.0,23.0,129.0,28.0,77.9643,57.9639,64.5,23.75,126.0,20.0,68.1,59.0895,58.5,14.25,106.5,12.0,74.6667,60.3736,73.5,30.25,110.25
Continuing,sedHyp_Duration_Pre,671,240.0194,139.7247,215.0,150.0,298.5,341.0,236.9677,142.2143,221.0,147.0,292.0,262.0,232.4427,126.4591,205.0,154.5,289.75,53.0,269.6415,166.0663,234.0,152.0,332.0
Continuing,sedHyp_Duration_Post,671,96.6841,73.801,89.0,36.5,145.0,341.0,91.5425,74.3124,86.0,27.0,139.0,262.0,103.7214,74.0362,97.0,44.5,151.75,53.0,92.6038,72.4049,79.0,43.0,126.0
Continuing,benzos_Duration_Pre,406,226.0049,119.1544,206.5,140.25,288.0,208.0,229.0096,120.6657,219.5,139.0,288.5,148.0,212.2162,117.8992,189.0,139.75,276.5,44.0,258.9318,116.3532,235.5,170.0,323.75
Continuing,benzos_Duration_Post,406,93.4778,69.6866,88.0,38.25,137.75,208.0,89.125,70.4123,83.0,29.0,126.25,148.0,98.5338,72.519,94.5,36.5,145.5,44.0,99.75,57.2238,92.5,48.25,142.5
Continuing,gabaN02BF_Duration_Pre,319,224.8245,127.6278,202.0,142.0,277.0,166.0,212.494,102.8261,199.5,140.25,271.0,118.0,247.7881,158.2513,214.5,160.0,290.0,30.0,198.3333,88.0597,201.0,138.25,248.0
Continuing,gabaN02BF_Duration_Post,319,96.6144,66.1366,96.0,42.5,145.0,166.0,94.1024,61.7965,94.0,44.25,142.75,118.0,99.5508,71.6133,96.0,41.25,148.5,30.0,109.1333,67.0999,109.0,65.25,151.75
Continuing,firstGenAH_Duration_Pre,1270,280.2063,171.5942,245.0,161.0,358.0,659.0,279.8983,176.1528,242.0,153.0,365.5,494.0,280.2773,170.9726,243.0,166.25,356.75,92.0,282.4783,156.0367,269.5,186.0,342.0
Continuing,firstGenAH_Duration_Post,1270,98.1795,72.9239,91.0,38.25,146.0,659.0,96.9408,71.573,89.0,38.0,146.0,494.0,96.0567,70.6697,91.0,39.25,142.75,92.0,117.4783,92.9712,107.5,45.0,166.5
Continuing,anticonv_Duration_Pre,282,220.3014,115.8556,205.0,147.0,273.75,147.0,218.7415,110.8417,201.0,148.5,266.0,109.0,222.3028,125.5697,215.0,136.0,279.0,23.0,222.3478,109.7578,240.0,172.5,294.0
Continuing,anticonv_Duration_Post,282,91.1879,62.162,88.5,39.25,140.75,147.0,91.0612,61.9312,92.0,38.5,144.5,109.0,93.7615,61.4235,95.0,47.0,136.0,23.0,83.8261,68.2806,73.0,24.5,141.5
Continuing,thiazDiur_Duration_Pre,886,267.184,163.5719,231.5,156.25,322.0,467.0,267.1927,161.5238,237.0,156.0,332.5,331.0,268.3142,167.7336,228.0,159.5,317.0,69.0,264.2609,160.5824,230.0,159.0,306.0
Continuing,thiazDiur_Duration_Post,886,97.4684,67.1669,93.0,45.0,142.0,467.0,97.2313,69.2846,93.0,42.0,143.0,331.0,96.5801,63.4788,95.0,47.0,138.5,69.0,103.8696,69.3455,108.0,50.0,149.0
Continuing,sgap_Duration_Pre,281,218.5836,107.8098,208.0,142.0,282.0,130.0,215.9692,103.2676,206.0,135.0,284.75,119.0,223.4286,115.5667,212.0,144.5,281.5,27.0,206.6667,102.1579,187.0,164.5,231.5
Continuing,sgap_Duration_Post,281,92.4626,62.5107,92.0,41.0,139.0,130.0,96.2,59.0026,101.0,48.5,137.5,119.0,88.1765,65.9533,80.0,36.5,135.5,27.0,90.7407,62.3079,76.0,38.5,140.0
Continuing,tca_Duration_Pre,243,213.7778,111.7153,193.0,144.5,264.0,121.0,215.2231,118.3392,196.0,133.0,258.0,98.0,206.4082,99.4546,186.0,152.0,255.25,21.0,241.5714,130.1121,207.0,158.0,284.0
Continuing,tca_Duration_Post,243,95.2634,62.8476,94.0,44.5,139.0,121.0,97.4132,63.0707,94.0,46.0,141.0,98.0,97.1429,59.4925,97.5,49.25,146.0,21.0,70.619,57.3825,54.0,21.0,115.0
Continuing,ssriSnri_Duration_Pre,130,216.6308,111.0723,194.5,149.25,265.75,72.0,218.75,119.0756,199.0,147.5,268.75,49.0,208.551,102.932,188.0,150.0,252.0,7.0,252.2857,67.8103,266.0,218.5,294.5
Continuing,ssriSnri_Duration_Post,130,89.5385,54.8526,92.0,43.0,130.75,72.0,86.5694,56.0173,84.0,42.5,130.0,49.0,94.6735,50.2777,107.0,68.0,127.0,7.0,98.4286,77.8221,114.0,26.5,162.5
Continuing,nitrates_Duration_Pre,41,219.7073,65.5642,229.0,165.0,278.0,24.0,224.5417,64.6502,223.5,167.75,279.25,13.0,227.2308,69.4648,244.0,210.0,278.0,2.0,194.0,41.0122,194.0,179.5,208.5
Continuing,nitrates_Duration_Post,41,91.2683,63.3029,91.0,31.0,136.0,24.0,85.9167,67.1306,85.5,25.25,115.75,13.0,87.9231,58.4515,91.0,31.0,136.0,2.0,135.5,81.3173,135.5,106.75,164.25
Continuing,antiPark_Duration_Pre,820,255.5146,155.8439,220.0,157.0,313.75,412.0,244.7209,158.9501,205.5,147.5,296.0,326.0,268.592,157.9814,231.0,164.0,337.75,60.0,265.7,135.6827,237.0,168.5,325.75
Continuing,antiPark_Duration_Post,820,97.9659,70.615,92.0,42.0,144.0,412.0,93.7209,69.3276,85.5,36.75,142.5,326.0,103.4632,73.466,98.5,47.0,145.0,60.0,102.65,68.8348,99.0,41.0,150.0
Continuing,ppi_Duration_Pre,103,215.6505,108.6694,198.0,146.0,271.0,56.0,213.625,96.0635,212.5,145.75,273.5,35.0,216.6,123.2017,189.0,147.0,272.5,8.0,217.625,156.7199,173.5,122.25,259.75
Continuing,ppi_Duration_Post,103,83.9709,53.8297,74.0,38.5,132.5,56.0,84.2321,56.2507,75.0,34.0,133.5,35.0,80.2286,50.1088,74.0,39.0,127.5,8.0,106.5,49.3992,124.0,59.0,148.25
