classification_system,code,code_clean,description,type_cd,source
icd-09-mc,81.51,8151,Total hip replacement,0,
icd-10-mc,0SR901A,0SR901A,"Replacement of Right Hip Joint with Metal Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SR901Z,0SR901Z,"Replacement of Right Hip Joint with Metal Synthetic Substitute, Open Approach",0,
icd-10-mc,0SR9029,0SR9029,"Replacement of Right Hip Joint with Metal on Polyethylene Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SR902A,0SR902A,"Replacement of Right Hip Joint with Metal on Polyethylene Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SR902Z,0SR902Z,"Replacement of Right Hip Joint with Metal on Polyethylene Synthetic Substitute, Open Approach",0,
icd-10-mc,0SR9039,0SR9039,"Replacement of Right Hip Joint with Ceramic Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SR903A,0SR903A,"Replacement of Right Hip Joint with Ceramic Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SR903Z,0SR903Z,"Replacement of Right Hip Joint with Ceramic Synthetic Substitute, Open Approach",0,
icd-10-mc,0SR9049,0SR9049,"Replacement of Right Hip Joint with Ceramic on Polyethylene Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SR904A,0SR904A,"Replacement of Right Hip Joint with Ceramic on Polyethylene Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SR904Z,0SR904Z,"Replacement of Right Hip Joint with Ceramic on Polyethylene Synthetic Substitute, Open Approach",0,
icd-10-mc,0SR9069,0SR9069,"Replacement of Right Hip Joint with Oxidized Zirconium on Polyethylene Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SR906A,0SR906A,"Replacement of Right Hip Joint with Oxidized Zirconium on Polyethylene Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SR906Z,0SR906Z,"Replacement of Right Hip Joint with Oxidized Zirconium on Polyethylene Synthetic Substitute, Open Approach",0,
icd-10-mc,0SR90J9,0SR90J9,"Replacement of Right Hip Joint with Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SR90JA,0SR90JA,"Replacement of Right Hip Joint with Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SR90JZ,0SR90JZ,"Replacement of Right Hip Joint with Synthetic Substitute, Open Approach",0,
icd-10-mc,0SRB019,0SRB019,"Replacement of Left Hip Joint with Metal Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SRB01A,0SRB01A,"Replacement of Left Hip Joint with Metal Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SRB01Z,0SRB01Z,"Replacement of Left Hip Joint with Metal Synthetic Substitute, Open Approach",0,
icd-10-mc,0SRB029,0SRB029,"Replacement of Left Hip Joint with Metal on Polyethylene Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SRB02A,0SRB02A,"Replacement of Left Hip Joint with Metal on Polyethylene Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SRB02Z,0SRB02Z,"Replacement of Left Hip Joint with Metal on Polyethylene Synthetic Substitute, Open Approach",0,
icd-10-mc,0SRB039,0SRB039,"Replacement of Left Hip Joint with Ceramic Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SRB03A,0SRB03A,"Replacement of Left Hip Joint with Ceramic Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SRB03Z,0SRB03Z,"Replacement of Left Hip Joint with Ceramic Synthetic Substitute, Open Approach",0,
icd-10-mc,0SRB049,0SRB049,"Replacement of Left Hip Joint with Ceramic on Polyethylene Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SRB04A,0SRB04A,"Replacement of Left Hip Joint with Ceramic on Polyethylene Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SRB04Z,0SRB04Z,"Replacement of Left Hip Joint with Ceramic on Polyethylene Synthetic Substitute, Open Approach",0,
icd-10-mc,0SRB069,0SRB069,"Replacement of Left Hip Joint with Oxidized Zirconium on Polyethylene Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SRB06A,0SRB06A,"Replacement of Left Hip Joint with Oxidized Zirconium on Polyethylene Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SRB06Z,0SRB06Z,"Replacement of Left Hip Joint with Oxidized Zirconium on Polyethylene Synthetic Substitute, Open Approach",0,
icd-10-mc,0SRB0J9,0SRB0J9,"Replacement of Left Hip Joint with Synthetic Substitute, Cemented, Open Approach",0,
icd-10-mc,0SRB0JA,0SRB0JA,"Replacement of Left Hip Joint with Synthetic Substitute, Uncemented, Open Approach",0,
icd-10-mc,0SRB0JZ,0SRB0JZ,"Replacement of Left Hip Joint with Synthetic Substitute, Open Approach",0,
icd-09-mc,81.52,8152,Partial hip replacement,1,
icd-10-mc,0SRR019,0SRR019,"Replacement of Right Hip Joint, Femoral Surface with Metal Synthetic Substitute, Cemented, Open Approach",1,
icd-10-mc,0SRR01A,0SRR01A,"Replacement of Right Hip Joint, Femoral Surface with Metal Synthetic Substitute, Uncemented, Open Approach",1,
icd-10-mc,0SRR01Z,0SRR01Z,"Replacement of Right Hip Joint, Femoral Surface with Metal Synthetic Substitute, Open Approach",1,
icd-10-mc,0SRR039,0SRR039,"Replacement of Right Hip Joint, Femoral Surface with Ceramic Synthetic Substitute, Cemented, Open Approach",1,
icd-10-mc,0SRR03A,0SRR03A,"Replacement of Right Hip Joint, Femoral Surface with Ceramic Synthetic Substitute, Uncemented, Open Approach",1,
icd-10-mc,0SRR03Z,0SRR03Z,"Replacement of Right Hip Joint, Femoral Surface with Ceramic Synthetic Substitute, Open Approach",1,
icd-10-mc,0SRR07Z,0SRR07Z,"Replacement of Right Hip Joint, Femoral Surface with Autologous Tissue Substitute, Open Approach",1,
icd-10-mc,0SRR0J9,0SRR0J9,"Replacement of Right Hip Joint, Femoral Surface with Synthetic Substitute, Cemented, Open Approach",1,
icd-10-mc,0SRR0JA,0SRR0JA,"Replacement of Right Hip Joint, Femoral Surface with Synthetic Substitute, Uncemented, Open Approach",1,
icd-10-mc,0SRR0JZ,0SRR0JZ,"Replacement of Right Hip Joint, Femoral Surface with Synthetic Substitute, Open Approach",1,
icd-10-mc,0SRR0KZ,0SRR0KZ,"Replacement of Right Hip Joint, Femoral Surface with Nonautologous Tissue Substitute, Open Approach",1,
icd-10-mc,0SRS019,0SRS019,"Replacement of Left Hip Joint, Femoral Surface with Metal Synthetic Substitute, Cemented, Open Approach",1,
icd-10-mc,0SRS01A,0SRS01A,"Replacement of Left Hip Joint, Femoral Surface with Metal Synthetic Substitute, Uncemented, Open Approach",1,
icd-10-mc,0SRS01Z,0SRS01Z,"Replacement of Left Hip Joint, Femoral Surface with Metal Synthetic Substitute, Open Approach",1,
icd-10-mc,0SRS039,0SRS039,"Replacement of Left Hip Joint, Femoral Surface with Ceramic Synthetic Substitute, Cemented, Open Approach",1,
icd-10-mc,0SRS03A,0SRS03A,"Replacement of Left Hip Joint, Femoral Surface with Ceramic Synthetic Substitute, Uncemented, Open Approach",1,
icd-10-mc,0SRS03Z,0SRS03Z,"Replacement of Left Hip Joint, Femoral Surface with Ceramic Synthetic Substitute, Open Approach",1,
icd-10-mc,0SRS07Z,0SRS07Z,"Replacement of Left Hip Joint, Femoral Surface with Autologous Tissue Substitute, Open Approach",1,
icd-10-mc,0SRS0J9,0SRS0J9,"Replacement of Left Hip Joint, Femoral Surface with Synthetic Substitute, Cemented, Open Approach",1,
icd-10-mc,0SRS0JA,0SRS0JA,"Replacement of Left Hip Joint, Femoral Surface with Synthetic Substitute, Uncemented, Open Approach",1,
icd-10-mc,0SRS0JZ,0SRS0JZ,"Replacement of Left Hip Joint, Femoral Surface with Synthetic Substitute, Open Approach",1,
icd-10-mc,0SRS0KZ,0SRS0KZ,"Replacement of Left Hip Joint, Femoral Surface with Nonautologous Tissue Substitute, Open Approach",1,
icd-09-mc,78.55,7855,"Internal fixation of bone without fracture reduction, femur",2,
icd-09-mc,79.05,7905,"Closed reduction of fracture without internal fixation, femur",2,
icd-09-mc,79.15,7915,"Closed reduction of fracture with internal fixation, femur",2,
icd-09-mc,79.25,7925,"Open reduction of fracture without internal fixation, femur",2,
icd-09-mc,79.35,7935,"Open reduction of fracture with internal fixation, femur",2,
icd-10-mc,0QH604Z,0QH604Z,"Insertion of Internal Fixtion Device into right Upper Femur, Open Approach",2,
icd-10-mc,0QH606Z,0QH606Z,"Insertion of Intramedullary Internal Fixation Device into right Upper Femur, Open Approach",2,
icd-10-mc,0QH634Z,0QH634Z,"Insertion of Internal Fixation Device into right Upper Femur, Percutaneous Approach",2,
icd-10-mc,0QH636Z,0QH636Z,"Insertion of Intramedullary Internal Fixation Device into right Upper Femur, Percutaneous Approach",2,
icd-10-mc,0QH644Z,0QH644Z,"Insertion of Internal Fixation Device into right Upper Femur, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QH646Z,0QH646Z,"Insertion of Intramedullary Internal Fixation Device into right Upper Femur, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QH704Z,0QH704Z,"Insertion of Internal Fixtion Device into Left Upper Femur, Open Approach",2,
icd-10-mc,0QH706Z,0QH706Z,"Insertion of Intramedullary Internal Fixation Device into Left Upper Femur, Open Approach",2,
icd-10-mc,0QH734Z,0QH734Z,"Insertion of Internal Fixation Device into Left Upper Femur, Percutaneous Approach",2,
icd-10-mc,0QH736Z,0QH736Z,"Insertion of Intramedullary Internal Fixation Device into Left Upper Femur, Percutaneous Approach",2,
icd-10-mc,0QH744Z,0QH744Z,"Insertion of Internal Fixation Device into Left Upper Femur, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QH746Z,0QH746Z,"Insertion of Intramedullary Internal Fixation Device into Left Upper Femur, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QH804Z,0QH804Z,"Insertion of Internal Fixtion Device into right femoral shaft, Open Approach",2,
icd-10-mc,0QH806Z,0QH806Z,"Insertion of Intramedullary Internal Fixation Device into right femoral shaft, Open Approach",2,
icd-10-mc,0QH834Z,0QH834Z,"Insertion of Internal Fixation Device into right femoral shaft, Percutaneous Approach",2,
icd-10-mc,0QH836Z,0QH836Z,"Insertion of Intramedullary Internal Fixation Device into right femoral shaft, Percutaneous Approach",2,
